#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 602931200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=43748, tid=126504
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue Jun 11 18:23:53 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4932.713477 seconds (0d 1h 22m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001a462b61bd0):  VMThread "VM Thread" [stack: 0x0000007929300000,0x0000007929400000] [id=126504]

Stack: [0x0000007929300000,0x0000007929400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000793b7fc210): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a471267000


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_chunks_taken_from_freelist: 8939.
num_chunk_merges: 449.
num_chunk_splits: 5381.
num_chunks_enlarged: 3198.
num_purges: 10.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16874Kb max_used=16874Kb free=102293Kb
 bounds [0x000001a453200000, 0x000001a454280000, 0x000001a45a660000]
CodeHeap 'profiled nmethods': size=119104Kb used=47217Kb max_used=47217Kb free=71886Kb
 bounds [0x000001a44b660000, 0x000001a44e480000, 0x000001a452ab0000]
CodeHeap 'non-nmethods': size=7488Kb used=3596Kb max_used=4240Kb free=3891Kb
 bounds [0x000001a452ab0000, 0x000001a452ee0000, 0x000001a453200000]
 total_blobs=23842 nmethods=22822 adapters=928
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4932.698 Thread 0x000001a4634a7cc0 nmethod 28942 0x000001a44e477590 code [0x000001a44e477720, 0x000001a44e477868]
Event: 4932.698 Thread 0x000001a470a856d0 nmethod 28938 0x000001a44e477990 code [0x000001a44e477b20, 0x000001a44e477c58]
Event: 4932.699 Thread 0x000001a470a87f50 nmethod 28941 0x000001a44e477d10 code [0x000001a44e477f60, 0x000001a44e478a38]
Event: 4932.699 Thread 0x000001a470a87f50 28943       3       com.android.tools.r8.ir.regalloc.c::c (44 bytes)
Event: 4932.699 Thread 0x000001a470a87f50 nmethod 28943 0x000001a44e478e10 code [0x000001a44e479020, 0x000001a44e4796d8]
Event: 4932.700 Thread 0x000001a470a87f50 28944       2       java.util.AbstractList$SubList$1::next (25 bytes)
Event: 4932.700 Thread 0x000001a470a856d0 28945       2       com.android.tools.r8.ir.regalloc.c::b (38 bytes)
Event: 4932.700 Thread 0x000001a470a87f50 nmethod 28944 0x000001a44e479910 code [0x000001a44e479ae0, 0x000001a44e479d28]
Event: 4932.700 Thread 0x000001a470a856d0 nmethod 28945 0x000001a44e479e90 code [0x000001a44e47a060, 0x000001a44e47a318]
Event: 4932.701 Thread 0x000001a470a856d0 28946 %     3       com.android.tools.r8.ir.regalloc.k::a @ 67 (132 bytes)
Event: 4932.702 Thread 0x000001a470a856d0 nmethod 28946% 0x000001a44e47a490 code [0x000001a44e47a760, 0x000001a44e47b4c8]
Event: 4932.702 Thread 0x000001a470a856d0 28947       2       com.android.tools.r8.internal.u0::hasNext (10 bytes)
Event: 4932.702 Thread 0x000001a470a87f50 28948       2       com.android.tools.r8.internal.t0::a (74 bytes)
Event: 4932.702 Thread 0x000001a470a856d0 nmethod 28947 0x000001a44e47ba10 code [0x000001a44e47bba0, 0x000001a44e47bcc8]
Event: 4932.702 Thread 0x000001a470a87f50 nmethod 28948 0x000001a44e47bd90 code [0x000001a44e47bf60, 0x000001a44e47c208]
Event: 4932.702 Thread 0x000001a470a87f50 28949       2       com.android.tools.r8.dex.code.E0::<init> (40 bytes)
Event: 4932.702 Thread 0x000001a470a87f50 nmethod 28949 0x000001a44e47c410 code [0x000001a44e47c5a0, 0x000001a44e47c6b8]
Event: 4932.703 Thread 0x000001a470a87f50 28950       2       com.android.tools.r8.internal.q4::A (5 bytes)
Event: 4932.703 Thread 0x000001a470a87f50 nmethod 28950 0x000001a44e47c790 code [0x000001a44e47c920, 0x000001a44e47ca58]
Event: 4932.704 Thread 0x000001a470a87f50 28951 %     3       com.android.tools.r8.ir.regalloc.c::d @ 97 (184 bytes)

GC Heap History (20 events):
Event: 2213.214 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 407552K, used 192847K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 139487K, committed 140672K, reserved 1171456K
  class space    used 19403K, committed 19968K, reserved 1048576K
}
Event: 2213.805 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 407552K, used 288079K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 140034K, committed 140992K, reserved 1171456K
  class space    used 19463K, committed 19968K, reserved 1048576K
}
Event: 2213.807 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 407552K, used 192511K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 140034K, committed 140992K, reserved 1171456K
  class space    used 19463K, committed 19968K, reserved 1048576K
}
Event: 2275.945 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 555008K, used 469655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 140 young (143360K), 3 survivors (3072K)
 Metaspace       used 140524K, committed 141568K, reserved 1171456K
  class space    used 19516K, committed 20032K, reserved 1048576K
}
Event: 2275.953 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 555008K, used 201933K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 140524K, committed 141568K, reserved 1171456K
  class space    used 19516K, committed 20032K, reserved 1048576K
}
Event: 2275.994 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 555008K, used 213197K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 16 survivors (16384K)
 Metaspace       used 140577K, committed 141632K, reserved 1171456K
  class space    used 19530K, committed 20032K, reserved 1048576K
}
Event: 2276.002 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 555008K, used 193124K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 140577K, committed 141632K, reserved 1171456K
  class space    used 19530K, committed 20032K, reserved 1048576K
}
Event: 4921.478 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 555008K, used 446052K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 250 young (256000K), 3 survivors (3072K)
 Metaspace       used 141097K, committed 142208K, reserved 1171456K
  class space    used 19558K, committed 20096K, reserved 1048576K
}
Event: 4921.611 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 555008K, used 210808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 141097K, committed 142208K, reserved 1171456K
  class space    used 19558K, committed 20096K, reserved 1048576K
}
Event: 4931.984 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 555008K, used 436088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 250 young (256000K), 20 survivors (20480K)
 Metaspace       used 141199K, committed 142336K, reserved 1171456K
  class space    used 19550K, committed 20096K, reserved 1048576K
}
Event: 4932.022 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 555008K, used 214646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 141199K, committed 142336K, reserved 1171456K
  class space    used 19550K, committed 20096K, reserved 1048576K
}
Event: 4932.029 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 555008K, used 227958K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 13 survivors (13312K)
 Metaspace       used 141239K, committed 142336K, reserved 1171456K
  class space    used 19550K, committed 20096K, reserved 1048576K
}
Event: 4932.058 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 555008K, used 204469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141239K, committed 142336K, reserved 1171456K
  class space    used 19550K, committed 20096K, reserved 1048576K
}
Event: 4932.298 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 555008K, used 448181K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 242 young (247808K), 3 survivors (3072K)
 Metaspace       used 142188K, committed 143296K, reserved 1179648K
  class space    used 19638K, committed 20160K, reserved 1048576K
}
Event: 4932.308 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 555008K, used 226531K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 142188K, committed 143296K, reserved 1179648K
  class space    used 19638K, committed 20160K, reserved 1048576K
}
Event: 4932.498 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 626688K, used 440547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 241 young (246784K), 25 survivors (25600K)
 Metaspace       used 142422K, committed 143488K, reserved 1179648K
  class space    used 19618K, committed 20160K, reserved 1048576K
}
Event: 4932.517 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 626688K, used 224284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 142422K, committed 143488K, reserved 1179648K
  class space    used 19618K, committed 20160K, reserved 1048576K
}
Event: 4932.533 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 626688K, used 247836K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 6 survivors (6144K)
 Metaspace       used 142518K, committed 143616K, reserved 1179648K
  class space    used 19621K, committed 20160K, reserved 1048576K
}
Event: 4932.543 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 626688K, used 215262K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 142518K, committed 143616K, reserved 1179648K
  class space    used 19621K, committed 20160K, reserved 1048576K
}
Event: 4932.704 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 626688K, used 501982K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 284 young (290816K), 3 survivors (3072K)
 Metaspace       used 143051K, committed 144128K, reserved 1179648K
  class space    used 19628K, committed 20160K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.260 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 4932.592 Thread 0x000001a470cd1cf0 DEOPT PACKING pc=0x000001a453766394 sp=0x000000793bcfbeb0
Event: 4932.592 Thread 0x000001a470cd1cf0 DEOPT UNPACKING pc=0x000001a452b069a3 sp=0x000000793bcfbe60 mode 2
Event: 4932.593 Thread 0x000001a470cd1cf0 DEOPT PACKING pc=0x000001a44c6cb9ec sp=0x000000793bcfc940
Event: 4932.593 Thread 0x000001a470cd1cf0 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793bcfbe48 mode 0
Event: 4932.593 Thread 0x000001a470cd1cf0 DEOPT PACKING pc=0x000001a44baa8a61 sp=0x000000793bcfc9c0
Event: 4932.593 Thread 0x000001a470cd1cf0 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793bcfbef8 mode 0
Event: 4932.599 Thread 0x000001a46d00c670 DEOPT PACKING pc=0x000001a44e0b2027 sp=0x000000792e9fce70
Event: 4932.599 Thread 0x000001a46d00c670 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000792e9fc450 mode 0
Event: 4932.664 Thread 0x000001a46b562560 DEOPT PACKING pc=0x000001a44e0d4278 sp=0x000000793a5fc480
Event: 4932.664 Thread 0x000001a46b562560 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793a5fbc30 mode 0
Event: 4932.671 Thread 0x000001a46b562560 DEOPT PACKING pc=0x000001a44e3ae775 sp=0x000000793a5fc400
Event: 4932.671 Thread 0x000001a470cd1cf0 DEOPT PACKING pc=0x000001a44e3ae775 sp=0x000000793bcfc4e0
Event: 4932.671 Thread 0x000001a46b562560 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793a5fb890 mode 0
Event: 4932.671 Thread 0x000001a470cd1cf0 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793bcfb970 mode 0
Event: 4932.682 Thread 0x000001a471267000 DEOPT PACKING pc=0x000001a44e1b8eab sp=0x000000793b7fcc10
Event: 4932.682 Thread 0x000001a471267000 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793b7fc2e0 mode 0
Event: 4932.684 Thread 0x000001a470cd1cf0 DEOPT PACKING pc=0x000001a44e0b84ee sp=0x000000793bcfc590
Event: 4932.684 Thread 0x000001a470cd1cf0 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793bcfbcd0 mode 0
Event: 4932.698 Thread 0x000001a471267000 DEOPT PACKING pc=0x000001a44cac6689 sp=0x000000793b7fc750
Event: 4932.698 Thread 0x000001a471267000 DEOPT UNPACKING pc=0x000001a452b07143 sp=0x000000793b7fbc50 mode 0

Classes unloaded (20 events):
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c2d000 'com/android/build/gradle/api/BaseVariant$registerJavaGeneratingTask'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c2c800 'org/gradle/api/provider/Provider$get'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c28000 'com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated$hasProperty'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c29800 'com/google/protobuf/gradle/GenerateProtoTask$doneConfig$1'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c25000 'com/google/protobuf/gradle/GenerateProtoTask$doneInitializing$0'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c24000 'com/google/protobuf/gradle/GenerateProtoTask$setVariant'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100bf1800 'com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$hasProperty'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c2c000 'com/google/protobuf/gradle/tasks/ProtoSourceSet$includesFrom$0'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100bf0800 'com/google/protobuf/gradle/tasks/ProtoSourceSet$extendsFrom'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100bf0000 'org/gradle/api/NamedDomainObjectCollection$getByName'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100be9800 'java_util_List$add'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100be8800 'org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$artifactView'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100a94000 'org/gradle/api/Project$afterEvaluate'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100a88000 'org/gradle/api/file/SourceDirectorySet$srcDir'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c30000 'org/gradle/api/plugins/ExtensionContainer$getByType$0'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100a85800 'org/gradle/api/plugins/ExtensionContainer$add'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100a85000 'org/gradle/api/NamedDomainObjectContainer$create'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100c30800 'org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$named$0'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100a84000 'org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$configureEach'
Event: 4932.428 Thread 0x000001a462b61bd0 Unloading class 0x0000000100a78800 'com/google/protobuf/gradle/Utils$isAndroidProject'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4931.933 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f0410}> (0x00000000988f0410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.933 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f1950}> (0x00000000988f1950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.933 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f2e90}> (0x00000000988f2e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.934 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f43d0}> (0x00000000988f43d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.934 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f5910}> (0x00000000988f5910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.934 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f6e50}> (0x00000000988f6e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.934 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f8370}> (0x00000000988f8370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.936 Thread 0x000001a4724b20f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988f9838}> (0x00000000988f9838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4931.939 Thread 0x000001a4724b20f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009876ff80}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x000000009876ff80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 4931.976 Thread 0x000001a46b562560 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093fbcfe8}> (0x0000000093fbcfe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.027 Thread 0x000001a46d00c670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1367e90}> (0x00000000a1367e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.059 Thread 0x000001a471265cc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1d7a510}> (0x00000000a1d7a510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.059 Thread 0x000001a471266660 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1dbf898}> (0x00000000a1dbf898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.089 Thread 0x000001a471266b30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1c24cf8}> (0x00000000a1c24cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.101 Thread 0x000001a4712674d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a15b2050}> (0x00000000a15b2050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.101 Thread 0x000001a471267000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1d65bf0}> (0x00000000a1d65bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.110 Thread 0x000001a470cd1cf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1888338}> (0x00000000a1888338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4932.256 Thread 0x000001a46b562560 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096553778}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000096553778) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4932.316 Thread 0x000001a4712674d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1406e90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a1406e90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4932.561 Thread 0x000001a471267000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3e1e5b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000a3e1e5b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 4932.308 Executing VM operation: G1CollectForAllocation done
Event: 4932.398 Executing VM operation: ICBufferFull
Event: 4932.399 Executing VM operation: ICBufferFull done
Event: 4932.427 Executing VM operation: G1Concurrent
Event: 4932.440 Executing VM operation: G1Concurrent done
Event: 4932.493 Executing VM operation: G1Concurrent
Event: 4932.493 Executing VM operation: G1Concurrent done
Event: 4932.498 Executing VM operation: G1CollectForAllocation
Event: 4932.517 Executing VM operation: G1CollectForAllocation done
Event: 4932.533 Executing VM operation: G1CollectForAllocation
Event: 4932.543 Executing VM operation: G1CollectForAllocation done
Event: 4932.602 Executing VM operation: ICBufferFull
Event: 4932.602 Executing VM operation: ICBufferFull done
Event: 4932.681 Executing VM operation: ICBufferFull
Event: 4932.681 Executing VM operation: ICBufferFull done
Event: 4932.681 Executing VM operation: ICBufferFull
Event: 4932.681 Executing VM operation: ICBufferFull done
Event: 4932.681 Executing VM operation: ICBufferFull
Event: 4932.681 Executing VM operation: ICBufferFull done
Event: 4932.704 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 4932.215 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d689990
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d7cd790
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d819e90
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d81b490
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d862c10
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d868e10
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d880790
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d886d90
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d887690
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d889d90
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d88b010
Event: 4932.216 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d8ab710
Event: 4932.219 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44d9f4710
Event: 4932.220 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44da2d610
Event: 4932.220 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44da45f10
Event: 4932.220 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44da5b990
Event: 4932.223 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44da96f10
Event: 4932.225 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44ddfc010
Event: 4932.225 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44ddfc590
Event: 4932.225 Thread 0x000001a4634b6680 flushing nmethod 0x000001a44ddfcd10


Dynamic libraries:
0x00007ff615020000 - 0x00007ff61502a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ffa51450000 - 0x00007ffa51667000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa4f760000 - 0x00007ffa4f824000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa4ea70000 - 0x00007ffa4ee17000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa4f030000 - 0x00007ffa4f141000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa1b560000 - 0x00007ffa1b577000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa1ab20000 - 0x00007ffa1ab3b000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa50010000 - 0x00007ffa501be000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa3d2f0000 - 0x00007ffa3d583000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffa4e9d0000 - 0x00007ffa4e9f6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa4f480000 - 0x00007ffa4f527000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa4ffe0000 - 0x00007ffa50009000 	C:\WINDOWS\System32\GDI32.dll
