#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 601882624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=110356, tid=110276
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:04:11 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 143.283659 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9eac40630):  VMThread "VM Thread" [stack: 0x000000c5dc200000,0x000000c5dc300000] [id=110276]

Stack: [0x000000c5dc200000,0x000000c5dc300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000c5eeefc3a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b9ef281630


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 576|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
| 577|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
| 578|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
| 579|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
| 580|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
| 581|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
| 582|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
| 583|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
| 584|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
| 585|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
| 586|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
| 587|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
| 588|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
| 589|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
| 590|0x00000000a4e00000, 0x00000000a4e00000, 0x00000000a4f00000|  0%| F|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
| 591|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
| 592|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
| 593|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000, 0x00000000fee00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fee00000, 0x00000000fef00000|  0%| F|  |TAMS 0x00000000fee00000, 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000fef00000, 0x00000000ff000000|  0%| F|  |TAMS 0x00000000fef00000, 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff000000, 0x00000000ff100000|  0%| F|  |TAMS 0x00000000ff000000, 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff100000, 0x00000000ff200000|  0%| F|  |TAMS 0x00000000ff100000, 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff200000, 0x00000000ff300000|  0%| F|  |TAMS 0x00000000ff200000, 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000, 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002b9e2aa0000,0x000002b9e2ea0000] _byte_map_base: 0x000002b9e26a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b9cf9ae5e0, (CMBitMap*) 0x000002b9cf9ae5a0
 Prev Bits: [0x000002b9e52a0000, 0x000002b9e72a0000)
 Next Bits: [0x000002b9e32a0000, 0x000002b9e52a0000)

Polling page: 0x000002b9cd890000

Metaspace:

Usage:
  Non-class:    122.12 MB used.
      Class:     20.14 MB used.
       Both:    142.27 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     122.69 MB ( 96%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      20.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     143.31 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  48.00 KB
       Class:  3.32 MB
        Both:  3.37 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 237.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 2114.
num_arena_deaths: 316.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2291.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 479.
num_chunks_taken_from_freelist: 8148.
num_chunk_merges: 219.
num_chunk_splits: 5185.
num_chunks_enlarged: 3287.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14361Kb max_used=14361Kb free=104806Kb
 bounds [0x000002b9da9b0000, 0x000002b9db7c0000, 0x000002b9e1e10000]
CodeHeap 'profiled nmethods': size=119104Kb used=45693Kb max_used=45693Kb free=73410Kb
 bounds [0x000002b9d2e10000, 0x000002b9d5ab0000, 0x000002b9da260000]
CodeHeap 'non-nmethods': size=7488Kb used=4166Kb max_used=4235Kb free=3322Kb
 bounds [0x000002b9da260000, 0x000002b9da690000, 0x000002b9da9b0000]
 total_blobs=23131 nmethods=22112 adapters=926
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 143.269 Thread 0x000002b9f91058d0 nmethod 27578 0x000002b9d5a9e290 code [0x000002b9d5a9e460, 0x000002b9d5a9e728]
Event: 143.269 Thread 0x000002b9eacb5010 nmethod 27579 0x000002b9d5a9e910 code [0x000002b9d5a9eae0, 0x000002b9d5a9ed68]
Event: 143.269 Thread 0x000002b9f91011f0 nmethod 27577 0x000002b9d5a9ef90 code [0x000002b9d5a9f140, 0x000002b9d5a9f478]
Event: 143.270 Thread 0x000002b9f91058d0 27590       2       com.android.tools.r8.graph.Y2::a (18 bytes)
Event: 143.270 Thread 0x000002b9eacb5010 27591       2       com.android.tools.r8.graph.d0::a (77 bytes)
Event: 143.270 Thread 0x000002b9eacb5010 nmethod 27591 0x000002b9d5a9f590 code [0x000002b9d5a9f740, 0x000002b9d5a9f898]
Event: 143.270 Thread 0x000002b9f91058d0 nmethod 27590 0x000002b9d5a9fa10 code [0x000002b9d5a9fbc0, 0x000002b9d5a9fde8]
Event: 143.270 Thread 0x000002b9eacb5010 27592       2       com.android.tools.r8.graph.d0::c (162 bytes)
Event: 143.270 Thread 0x000002b9f91011f0 27593       2       com.android.tools.r8.internal.cJ::containsKey (80 bytes)
Event: 143.270 Thread 0x000002b9f91011f0 nmethod 27593 0x000002b9d5a9ff10 code [0x000002b9d5aa0100, 0x000002b9d5aa0488]
Event: 143.271 Thread 0x000002b9f9108b70 nmethod 27581 0x000002b9d5aa0610 code [0x000002b9d5aa0ae0, 0x000002b9d5aa2878]
Event: 143.271 Thread 0x000002b9eacb5010 nmethod 27592 0x000002b9d5aa4e10 code [0x000002b9d5aa5020, 0x000002b9d5aa5568]
Event: 143.271 Thread 0x000002b9eacb5010 27594       3       com.android.tools.r8.dex.B::a (836 bytes)
Event: 143.272 Thread 0x000002b9f91011f0 27595   !   2       com.android.tools.r8.internal.l::a (41 bytes)
Event: 143.272 Thread 0x000002b9f91011f0 nmethod 27595 0x000002b9d5aa5910 code [0x000002b9d5aa5b40, 0x000002b9d5aa5f88]
Event: 143.273 Thread 0x000002b9f91011f0 27597 %     3       com.android.tools.r8.graph.u2::a @ 14 (44 bytes)
Event: 143.273 Thread 0x000002b9f91011f0 nmethod 27597% 0x000002b9d5aa6410 code [0x000002b9d5aa65e0, 0x000002b9d5aa6938]
Event: 143.273 Thread 0x000002b9f91011f0 27598       2       com.android.tools.r8.utils.structural.z$$Lambda$4944/0x000000010121a748::a (11 bytes)
Event: 143.273 Thread 0x000002b9eacb5010 nmethod 27594 0x000002b9d5aa6b10 code [0x000002b9d5aa7380, 0x000002b9d5aacc28]
Event: 143.274 Thread 0x000002b9f91011f0 nmethod 27598 0x000002b9d5aaf090 code [0x000002b9d5aaf240, 0x000002b9d5aaf3c8]

GC Heap History (20 events):
Event: 15.897 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 504832K, used 237685K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 135868K, committed 137024K, reserved 1171456K
  class space    used 19684K, committed 20224K, reserved 1048576K
}
Event: 16.004 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 504832K, used 430197K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 204 young (208896K), 15 survivors (15360K)
 Metaspace       used 136084K, committed 137216K, reserved 1171456K
  class space    used 19692K, committed 20224K, reserved 1048576K
}
Event: 16.010 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 600064K, used 239356K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 136084K, committed 137216K, reserved 1171456K
  class space    used 19692K, committed 20224K, reserved 1048576K
}
Event: 16.188 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 600064K, used 510716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 283 young (289792K), 17 survivors (17408K)
 Metaspace       used 136587K, committed 137728K, reserved 1171456K
  class space    used 19766K, committed 20288K, reserved 1048576K
}
Event: 16.194 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 600064K, used 242226K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 136587K, committed 137728K, reserved 1171456K
  class space    used 19766K, committed 20288K, reserved 1048576K
}
Event: 20.907 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 600064K, used 475698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 249 young (254976K), 20 survivors (20480K)
 Metaspace       used 137783K, committed 138816K, reserved 1171456K
  class space    used 19910K, committed 20416K, reserved 1048576K
}
Event: 20.914 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 600064K, used 241017K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 137783K, committed 138816K, reserved 1171456K
  class space    used 19910K, committed 20416K, reserved 1048576K
}
Event: 108.224 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 600064K, used 567673K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 263 young (269312K), 19 survivors (19456K)
 Metaspace       used 144756K, committed 145792K, reserved 1179648K
  class space    used 20576K, committed 21056K, reserved 1048576K
}
Event: 108.248 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 627712K, used 278572K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 144756K, committed 145792K, reserved 1179648K
  class space    used 20576K, committed 21056K, reserved 1048576K
}
Event: 108.277 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 627712K, used 280620K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 36 survivors (36864K)
 Metaspace       used 144758K, committed 145792K, reserved 1179648K
  class space    used 20576K, committed 21056K, reserved 1048576K
}
Event: 108.288 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 627712K, used 264897K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 144758K, committed 145792K, reserved 1179648K
  class space    used 20576K, committed 21056K, reserved 1048576K
}
Event: 111.435 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 627712K, used 504513K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 238 young (243712K), 3 survivors (3072K)
 Metaspace       used 144949K, committed 145920K, reserved 1179648K
  class space    used 20580K, committed 21056K, reserved 1048576K
}
Event: 111.439 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 627712K, used 268830K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 144949K, committed 145920K, reserved 1179648K
  class space    used 20580K, committed 21056K, reserved 1048576K
}
Event: 140.649 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 627712K, used 570910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 245 young (250880K), 7 survivors (7168K)
 Metaspace       used 145517K, committed 146560K, reserved 1179648K
  class space    used 20613K, committed 21120K, reserved 1048576K
}
Event: 140.659 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 627712K, used 270740K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 145517K, committed 146560K, reserved 1179648K
  class space    used 20613K, committed 21120K, reserved 1048576K
}
Event: 140.661 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 627712K, used 271764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 29 survivors (29696K)
 Metaspace       used 145517K, committed 146560K, reserved 1179648K
  class space    used 20613K, committed 21120K, reserved 1048576K
}
Event: 140.674 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 627712K, used 222083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 145517K, committed 146560K, reserved 1179648K
  class space    used 20613K, committed 21120K, reserved 1048576K
}
Event: 140.740 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 627712K, used 249731K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 145517K, committed 146560K, reserved 1179648K
  class space    used 20613K, committed 21120K, reserved 1048576K
}
Event: 140.746 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 627712K, used 231424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 145517K, committed 146560K, reserved 1179648K
  class space    used 20613K, committed 21120K, reserved 1048576K
}
Event: 143.274 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 627712K, used 495616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 263 young (269312K), 4 survivors (4096K)
 Metaspace       used 145680K, committed 146752K, reserved 1179648K
  class space    used 20627K, committed 21120K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.229 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 143.260 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.260 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.261 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.261 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.261 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.261 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.262 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.262 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.262 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.262 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.262 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.262 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.263 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.263 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.264 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.264 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.264 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4a629bd sp=0x000000c5eeefd6c0
Event: 143.264 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefcd20 mode 0
Event: 143.271 Thread 0x000002b9ef281630 DEOPT PACKING pc=0x000002b9d4ee7841 sp=0x000000c5eeefcd10
Event: 143.271 Thread 0x000002b9ef281630 DEOPT UNPACKING pc=0x000002b9da2b7143 sp=0x000000c5eeefc300 mode 0

Classes unloaded (20 events):
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100fe8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100fe8800'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100fe8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100fe8400'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100fd4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100fd4400'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100fd4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100fd4c00'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100fd4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100fd4800'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100defc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100defc00'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100def800 'java/lang/invoke/LambdaForm$DMH+0x0000000100def800'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100def400 'java/lang/invoke/LambdaForm$DMH+0x0000000100def400'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100deec00 'java/lang/invoke/LambdaForm$DMH+0x0000000100deec00'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100def000 'java/lang/invoke/LambdaForm$DMH+0x0000000100def000'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100dee800 'java/lang/invoke/LambdaForm$DMH+0x0000000100dee800'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100dee400 'java/lang/invoke/LambdaForm$DMH+0x0000000100dee400'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100dedc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100dedc00'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100dee000 'java/lang/invoke/LambdaForm$DMH+0x0000000100dee000'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100decc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100decc00'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100ded000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ded000'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100dec800 'java/lang/invoke/LambdaForm$DMH+0x0000000100dec800'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100ded400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ded400'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100ded800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ded800'
Event: 20.996 Thread 0x000002b9eac40630 Unloading class 0x0000000100dec000 'java/lang/invoke/LambdaForm$DMH+0x0000000100dec000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 143.037 Thread 0x000002b9f40b5550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a022e0b8}> (0x00000000a022e0b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 143.037 Thread 0x000002b9f40b5550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a022f9d8}> (0x00000000a022f9d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 143.037 Thread 0x000002b9f40b5550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a02310c0}> (0x00000000a02310c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 143.037 Thread 0x000002b9f40b5550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0232a50}> (0x00000000a0232a50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 143.037 Thread 0x000002b9f40b5550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0234370}> (0x00000000a0234370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 143.037 Thread 0x000002b9f40b5550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0235748}> (0x00000000a0235748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
